at,alive,spares,subscriptions,awaiting_activation,in_flight,shortfall,pending_replacements,cash_usd
2023-07-30T00:00:00,20,0,0,0,0,0,0,92914.15
2023-07-31T00:00:00,20,0,0,0,0,0,0,92914.15
2023-08-01T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-02T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-03T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-04T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-05T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-06T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-07T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-08T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-09T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-10T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-11T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-12T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-13T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-14T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-15T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-16T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-17T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-18T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-19T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-20T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-21T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-22T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-23T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-24T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-25T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-26T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-27T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-28T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-29T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-30T00:00:00,20,0,0,0,0,0,0,93114.15
2023-08-31T00:00:00,20,0,0,0,0,0,0,93114.15
2023-09-01T00:00:00,20,0,0,0,0,0,0,93314.15
2023-09-02T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-03T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-04T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-05T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-06T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-07T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-08T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-09T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-10T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-11T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-12T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-13T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-14T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-15T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-16T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-17T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-18T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-19T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-20T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-21T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-22T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-23T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-24T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-25T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-26T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-27T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-28T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-29T00:00:00,20,0,0,0,0,0,0,102743.95
2023-09-30T00:00:00,20,0,0,0,0,0,0,102743.95
2023-10-01T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-02T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-03T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-04T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-05T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-06T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-07T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-08T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-09T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-10T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-11T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-12T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-13T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-14T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-15T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-16T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-17T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-18T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-19T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-20T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-21T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-22T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-23T00:00:00,20,0,0,0,0,0,0,102943.95
2023-10-24T00:00:00,15,0,1,0,1,5,5,102903.95
2023-10-25T00:00:00,15,0,2,0,2,5,5,102863.95
2023-10-26T00:00:00,10,0,3,0,3,10,10,102823.95
2023-10-27T00:00:00,10,0,4,0,4,10,10,102783.95
2023-10-28T00:00:00,10,0,5,0,5,10,10,102743.95
2023-10-29T00:00:00,10,0,6,0,6,10,10,102703.95
2023-10-30T00:00:00,10,0,7,0,7,10,10,102663.95
2023-10-31T00:00:00,7,0,8,0,8,13,13,102623.95
2023-11-01T00:00:00,7,0,9,0,9,13,13,102783.95
2023-11-02T00:00:00,7,0,10,0,10,13,13,102743.95
2023-11-03T00:00:00,7,0,11,0,11,13,13,102703.95
2023-11-04T00:00:00,7,0,12,0,12,13,13,102663.95
2023-11-05T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-06T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-07T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-08T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-09T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-10T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-11T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-12T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-13T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-14T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-15T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-16T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-17T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-18T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-19T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-20T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-21T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-22T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-23T00:00:00,7,0,13,0,13,13,13,102623.95
2023-11-24T00:00:00,7,0,13,0,13,13,13,102583.95
2023-11-25T00:00:00,7,0,13,0,13,13,13,102543.95
2023-11-26T00:00:00,7,0,13,0,13,13,13,102503.95
2023-11-27T00:00:00,7,0,13,0,13,13,13,102463.95
2023-11-28T00:00:00,7,0,13,0,13,13,13,102423.95
2023-11-29T00:00:00,7,0,13,0,13,13,13,102383.95
2023-11-30T00:00:00,7,0,13,0,13,13,13,102303.95
2023-12-01T00:00:00,7,0,13,0,13,13,13,102463.95
2023-12-02T00:00:00,7,0,13,0,13,13,13,102423.95
2023-12-03T00:00:00,7,0,13,0,13,13,13,102383.95
2023-12-04T00:00:00,7,0,13,0,13,13,13,102343.95
2023-12-05T00:00:00,7,0,13,0,13,13,13,102303.95
2023-12-06T00:00:00,7,0,13,0,13,13,13,102303.95
2023-12-07T00:00:00,7,0,13,0,13,13,13,102303.95
2023-12-08T00:00:00,7,0,13,0,13,13,13,102303.95
2023-12-09T00:00:00,7,0,13,0,13,13,13,102303.95
2023-12-10T00:00:00,7,0,13,0,13,13,13,102303.95
2023-12-11T00:00:00,7,0,13,0,13,13,13,102303.95
2023-12-12T00:00:00,10,0,10,0,10,10,10,101928.95
2023-12-13T00:00:00,12,0,8,0,8,8,8,101678.95
2023-12-14T00:00:00,19,0,1,0,1,1,1,100803.95
2023-12-15T00:00:00,19,0,1,0,1,1,1,100803.95
2023-12-16T00:00:00,19,0,1,0,1,1,1,100803.95
2023-12-17T00:00:00,19,0,1,0,1,1,1,100803.95
2023-12-18T00:00:00,19,0,1,0,1,1,1,100803.95
2023-12-19T00:00:00,20,0,0,0,0,0,0,100678.95
2023-12-20T00:00:00,20,0,0,0,0,0,0,100678.95
2023-12-21T00:00:00,20,0,0,0,0,0,0,100678.95
2023-12-22T00:00:00,20,0,0,0,0,0,0,100678.95
2023-12-23T00:00:00,20,0,0,0,0,0,0,100678.95
2023-12-24T00:00:00,20,0,0,0,0,0,0,100678.95
2023-12-25T00:00:00,20,0,0,0,0,0,0,100678.95
2023-12-26T00:00:00,20,0,0,0,0,0,0,100678.95
2023-12-27T00:00:00,20,0,0,0,0,0,0,100678.95
2023-12-28T00:00:00,20,0,0,0,0,0,0,100678.95
2023-12-29T00:00:00,20,0,0,0,0,0,0,100678.95
2023-12-30T00:00:00,20,0,0,0,0,0,0,100678.95
2023-12-31T00:00:00,20,0,0,0,0,0,0,100678.95
2024-01-01T00:00:00,20,0,0,0,0,0,0,100878.95
2024-01-02T00:00:00,20,0,0,0,0,0,0,100878.95
2024-01-03T00:00:00,20,0,0,0,0,0,0,100878.95
2024-01-04T00:00:00,20,0,0,0,0,0,0,100878.95
2024-01-05T00:00:00,20,0,0,0,0,0,0,100878.95
2024-01-06T00:00:00,20,0,0,0,0,0,0,100878.95
2024-01-07T00:00:00,20,0,0,0,0,0,0,100878.95
2024-01-08T00:00:00,20,0,0,0,0,0,0,100878.95
2024-01-09T00:00:00,20,0,0,0,0,0,0,100878.95
2024-01-10T00:00:00,20,0,0,0,0,0,0,100878.95
2024-01-11T00:00:00,20,0,0,0,0,0,0,100878.95
2024-01-12T00:00:00,20,0,0,0,0,0,0,110382.35
2024-01-13T00:00:00,20,0,0,0,0,0,0,110382.35
2024-01-14T00:00:00,20,0,0,0,0,0,0,110382.35
2024-01-15T00:00:00,20,0,0,0,0,0,0,110382.35
2024-01-16T00:00:00,20,0,0,0,0,0,0,110382.35
2024-01-17T00:00:00,20,0,0,0,0,0,0,110382.35
2024-01-18T00:00:00,20,0,0,0,0,0,0,110382.35
2024-01-19T00:00:00,20,0,0,0,0,0,0,110382.35
2024-01-20T00:00:00,20,0,0,0,0,0,0,111954.6
2024-01-21T00:00:00,20,0,0,0,0,0,0,111954.6
2024-01-22T00:00:00,20,0,0,0,0,0,0,111954.6
2024-01-23T00:00:00,20,0,0,0,0,0,0,111954.6
2024-01-24T00:00:00,20,0,0,0,0,0,0,111954.6
2024-01-25T00:00:00,20,0,0,0,0,0,0,111954.6
2024-01-26T00:00:00,20,0,0,0,0,0,0,111954.6
2024-01-27T00:00:00,20,0,0,0,0,0,0,111954.6
2024-01-28T00:00:00,20,0,0,0,0,0,0,111954.6
2024-01-29T00:00:00,20,0,0,0,0,0,0,111954.6
2024-01-30T00:00:00,20,0,0,0,0,0,0,111954.6
2024-01-31T00:00:00,20,0,0,0,0,0,0,111954.6
2024-02-01T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-02T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-03T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-04T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-05T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-06T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-07T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-08T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-09T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-10T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-11T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-12T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-13T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-14T00:00:00,20,0,0,0,0,0,0,112154.6
2024-02-15T00:00:00,20,0,0,0,0,0,0,113852.0
2024-02-16T00:00:00,20,0,0,0,0,0,0,113852.0
2024-02-17T00:00:00,20,0,0,0,0,0,0,113852.0
2024-02-18T00:00:00,20,0,0,0,0,0,0,113852.0
2024-02-19T00:00:00,20,0,0,0,0,0,0,113852.0
2024-02-20T00:00:00,20,0,0,0,0,0,0,113852.0
2024-02-21T00:00:00,20,0,0,0,0,0,0,113852.0
2024-02-22T00:00:00,20,0,0,0,0,0,0,113852.0
2024-02-23T00:00:00,20,0,0,0,0,0,0,129045.9
2024-02-24T00:00:00,20,0,0,0,0,0,0,129045.9
2024-02-25T00:00:00,20,0,0,0,0,0,0,129045.9
2024-02-26T00:00:00,20,0,0,0,0,0,0,129045.9
2024-02-27T00:00:00,20,0,0,0,0,0,0,129045.9
2024-02-28T00:00:00,20,0,0,0,0,0,0,129045.9
2024-02-29T00:00:00,20,0,0,0,0,0,0,129045.9
2024-03-01T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-02T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-03T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-04T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-05T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-06T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-07T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-08T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-09T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-10T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-11T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-12T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-13T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-14T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-15T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-16T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-17T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-18T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-19T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-20T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-21T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-22T00:00:00,20,0,0,0,0,0,0,129245.9
2024-03-23T00:00:00,20,0,0,0,0,0,0,129767.55
2024-03-24T00:00:00,20,0,0,0,0,0,0,129767.55
2024-03-25T00:00:00,20,0,0,0,0,0,0,129767.55
2024-03-26T00:00:00,20,0,0,0,0,0,0,129767.55
2024-03-27T00:00:00,20,0,0,0,0,0,0,129767.55
2024-03-28T00:00:00,20,0,0,0,0,0,0,133123.7
2024-03-29T00:00:00,20,0,0,0,0,0,0,133123.7
2024-03-30T00:00:00,20,0,0,0,0,0,0,133123.7
2024-03-31T00:00:00,20,0,0,0,0,0,0,133123.7
2024-04-01T00:00:00,20,0,0,0,0,0,0,133323.7
2024-04-02T00:00:00,20,0,0,0,0,0,0,137954.65
2024-04-03T00:00:00,20,0,0,0,0,0,0,137954.65
2024-04-04T00:00:00,20,0,0,0,0,0,0,137954.65
2024-04-05T00:00:00,20,0,0,0,0,0,0,138733.75
2024-04-06T00:00:00,20,0,0,0,0,0,0,138733.75
2024-04-07T00:00:00,20,0,0,0,0,0,0,138733.75
2024-04-08T00:00:00,20,0,0,0,0,0,0,138733.75
2024-04-09T00:00:00,20,0,0,0,0,0,0,138733.75
2024-04-10T00:00:00,20,0,0,0,0,0,0,141529.75
2024-04-11T00:00:00,20,0,0,0,0,0,0,141529.75
2024-04-12T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-13T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-14T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-15T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-16T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-17T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-18T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-19T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-20T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-21T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-22T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-23T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-24T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-25T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-26T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-27T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-28T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-29T00:00:00,20,0,0,0,0,0,0,146189.5
2024-04-30T00:00:00,20,0,0,0,0,0,0,146189.5
2024-05-01T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-02T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-03T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-04T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-05T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-06T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-07T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-08T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-09T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-10T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-11T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-12T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-13T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-14T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-15T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-16T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-17T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-18T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-19T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-20T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-21T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-22T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-23T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-24T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-25T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-26T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-27T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-28T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-29T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-30T00:00:00,20,0,0,0,0,0,0,146389.5
2024-05-31T00:00:00,20,0,0,0,0,0,0,146389.5
2024-06-01T00:00:00,20,0,0,0,0,0,0,146589.5
2024-06-02T00:00:00,20,0,0,0,0,0,0,146589.5
2024-06-03T00:00:00,20,0,0,0,0,0,0,146589.5
2024-06-04T00:00:00,20,0,0,0,0,0,0,156421.6
2024-06-05T00:00:00,20,0,0,0,0,0,0,170901.7
2024-06-06T00:00:00,20,0,0,0,0,0,0,177679.5
2024-06-07T00:00:00,20,0,0,0,0,0,0,177679.5
2024-06-08T00:00:00,20,0,0,0,0,0,0,177679.5
2024-06-09T00:00:00,20,0,0,0,0,0,0,177679.5
2024-06-10T00:00:00,20,0,0,0,0,0,0,177679.5
2024-06-11T00:00:00,20,0,0,0,0,0,0,177679.5
2024-06-12T00:00:00,20,0,0,0,0,0,0,177679.5
2024-06-13T00:00:00,20,0,0,0,0,0,0,177679.5
2024-06-14T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-15T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-16T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-17T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-18T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-19T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-20T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-21T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-22T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-23T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-24T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-25T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-26T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-27T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-28T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-29T00:00:00,20,0,0,0,0,0,0,179298.35
2024-06-30T00:00:00,20,0,0,0,0,0,0,179298.35
2024-07-01T00:00:00,20,0,0,0,0,0,0,179498.35
2024-07-02T00:00:00,20,0,0,0,0,0,0,203536.3
2024-07-03T00:00:00,20,0,0,0,0,0,0,209943.1
2024-07-04T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-05T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-06T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-07T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-08T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-09T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-10T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-11T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-12T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-13T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-14T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-15T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-16T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-17T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-18T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-19T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-20T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-21T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-22T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-23T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-24T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-25T00:00:00,20,0,0,0,0,0,0,211554.1
2024-07-26T00:00:00,15,0,1,0,1,5,5,211514.1
2024-07-27T00:00:00,0,0,2,0,2,20,20,211474.1
2024-07-28T00:00:00,0,0,3,0,3,20,20,211434.1
2024-07-29T00:00:00,0,0,4,0,4,20,20,211394.1
2024-07-30T00:00:00,0,0,5,0,5,20,20,211354.1
2024-07-31T00:00:00,0,0,6,0,6,20,20,211314.1
2024-08-01T00:00:00,3,0,4,0,4,17,17,211099.1
2024-08-02T00:00:00,3,0,5,0,5,17,17,211059.1
2024-08-03T00:00:00,3,0,6,0,6,17,17,211019.1
2024-08-04T00:00:00,3,0,7,0,7,17,17,210979.1
2024-08-05T00:00:00,3,0,8,0,8,17,17,210939.1
2024-08-06T00:00:00,3,0,9,0,9,17,17,210899.1
2024-08-07T00:00:00,3,0,10,0,10,17,17,210859.1
2024-08-08T00:00:00,3,0,11,0,11,17,17,210819.1
2024-08-09T00:00:00,4,0,11,0,11,16,16,210654.1
2024-08-10T00:00:00,4,0,12,0,12,16,16,210614.1
2024-08-11T00:00:00,4,0,13,0,13,16,16,210574.1
2024-08-12T00:00:00,4,0,14,0,14,16,16,210534.1
2024-08-13T00:00:00,4,0,15,0,15,16,16,210494.1
2024-08-14T00:00:00,4,0,16,0,16,16,16,210454.1
2024-08-15T00:00:00,5,0,15,0,15,15,15,210329.1
2024-08-16T00:00:00,10,0,10,0,10,10,10,209704.1
2024-08-17T00:00:00,10,0,10,0,10,10,10,209704.1
2024-08-18T00:00:00,10,0,10,0,10,10,10,209704.1
2024-08-19T00:00:00,10,0,10,0,10,10,10,209704.1
2024-08-20T00:00:00,10,0,10,0,10,10,10,209704.1
2024-08-21T00:00:00,10,0,10,0,10,10,10,209704.1
2024-08-22T00:00:00,10,0,10,0,10,10,10,209704.1
2024-08-23T00:00:00,10,0,10,0,10,10,10,209704.1
2024-08-24T00:00:00,10,0,10,0,10,10,10,209704.1
2024-08-25T00:00:00,10,0,10,0,10,10,10,209704.1
2024-08-26T00:00:00,10,0,10,0,10,10,10,209664.1
2024-08-27T00:00:00,10,0,10,0,10,10,10,209664.1
2024-08-28T00:00:00,10,0,10,0,10,10,10,209664.1
2024-08-29T00:00:00,10,0,10,0,10,10,10,209664.1
2024-08-30T00:00:00,10,0,10,0,10,10,10,209624.1
2024-08-31T00:00:00,10,0,10,0,10,10,10,209584.1
2024-09-01T00:00:00,10,0,10,0,10,10,10,209744.1
2024-09-02T00:00:00,10,0,10,0,10,10,10,209704.1
2024-09-03T00:00:00,10,0,10,0,10,10,10,209664.1
2024-09-04T00:00:00,10,0,10,0,10,10,10,209624.1
2024-09-05T00:00:00,10,0,10,0,10,10,10,209584.1
2024-09-06T00:00:00,10,0,10,0,10,10,10,209544.1
2024-09-07T00:00:00,10,0,10,0,10,10,10,209504.1
2024-09-08T00:00:00,10,0,10,0,10,10,10,209504.1
2024-09-09T00:00:00,10,0,10,0,10,10,10,209504.1
2024-09-10T00:00:00,10,0,10,0,10,10,10,209504.1
2024-09-11T00:00:00,10,0,10,0,10,10,10,209504.1
2024-09-12T00:00:00,13,0,7,0,7,7,7,209129.1
2024-09-13T00:00:00,13,0,7,0,7,7,7,209129.1
2024-09-14T00:00:00,13,0,7,0,7,7,7,209129.1
2024-09-15T00:00:00,13,0,7,0,7,7,7,209129.1
2024-09-16T00:00:00,13,0,7,0,7,7,7,209129.1
2024-09-17T00:00:00,13,0,7,0,7,7,7,209129.1
2024-09-18T00:00:00,13,0,7,0,7,7,7,209129.1
2024-09-19T00:00:00,13,0,7,0,7,7,7,209129.1
2024-09-20T00:00:00,13,0,7,0,7,7,7,209867.05
2024-09-21T00:00:00,13,0,7,0,7,7,7,209867.05
2024-09-22T00:00:00,13,0,7,0,7,7,7,209867.05
2024-09-23T00:00:00,13,0,7,0,7,7,7,209867.05
2024-09-24T00:00:00,13,0,7,0,7,7,7,209867.05
2024-09-25T00:00:00,13,0,7,0,7,7,7,209867.05
2024-09-26T00:00:00,13,0,7,0,7,7,7,209827.05
2024-09-27T00:00:00,13,0,7,0,7,7,7,213263.85
2024-09-28T00:00:00,13,0,7,0,7,7,7,213263.85
2024-09-29T00:00:00,13,0,7,0,7,7,7,213263.85
2024-09-30T00:00:00,13,0,7,0,7,7,7,213183.85
2024-10-01T00:00:00,13,0,7,0,7,7,7,213343.85
2024-10-02T00:00:00,13,0,7,0,7,7,7,213303.85
2024-10-03T00:00:00,13,0,7,0,7,7,7,213263.85
2024-10-04T00:00:00,13,0,7,0,7,7,7,213223.85
2024-10-05T00:00:00,14,0,6,0,6,6,6,214855.9
2024-10-06T00:00:00,14,0,6,0,6,6,6,214855.9
2024-10-07T00:00:00,14,0,6,0,6,6,6,214855.9
