case,at,wanted,bought,capacity_limited,cash_limited,alive_before
2022-06__daily_minimum,2026-01-01T00:00:00,1,1,False,False,19
2022-06__daily_minimum,2026-02-01T00:00:00,1,0,True,False,20
2022-06__daily_minimum,2026-03-01T00:00:00,1,1,False,False,19
2022-06__daily_minimum,2026-04-01T00:00:00,1,1,False,False,18
2022-06__daily_minimum,2026-05-01T00:00:00,1,1,False,False,19
2022-06__daily_minimum,2026-06-01T00:00:00,1,0,True,False,20
2022-06__daily_minimum,2026-07-01T00:00:00,1,0,True,False,20
2022-06__daily_maximum,2022-06-01T00:00:00,1,1,False,False,0
2022-06__daily_maximum,2022-07-01T00:00:00,1,1,False,False,0
2022-06__daily_maximum,2022-08-01T00:00:00,1,1,False,False,1
2022-06__daily_maximum,2022-09-01T00:00:00,1,1,False,False,2
2022-06__daily_maximum,2022-10-01T00:00:00,1,1,False,False,3
2022-06__daily_maximum,2022-11-01T00:00:00,1,1,False,False,4
2022-06__daily_maximum,2022-12-01T00:00:00,1,1,False,False,1
2022-06__daily_maximum,2023-01-01T00:00:00,1,1,False,False,2
2022-06__daily_maximum,2023-02-01T00:00:00,1,1,False,False,3
2022-06__daily_maximum,2023-03-01T00:00:00,1,1,False,False,4
2022-06__daily_maximum,2023-04-01T00:00:00,1,1,False,False,3
2022-06__daily_maximum,2023-05-01T00:00:00,1,1,False,False,4
2022-06__daily_maximum,2023-06-01T00:00:00,1,1,False,False,5
2022-06__daily_maximum,2023-07-01T00:00:00,1,1,False,False,6
2022-06__daily_maximum,2023-08-01T00:00:00,1,1,False,False,7
2022-06__daily_maximum,2023-09-01T00:00:00,1,1,False,False,8
2022-06__daily_maximum,2023-10-01T00:00:00,1,1,False,False,9
2022-06__daily_maximum,2023-11-01T00:00:00,1,1,False,False,5
2022-06__daily_maximum,2023-12-01T00:00:00,1,1,False,False,5
2022-06__daily_maximum,2024-01-01T00:00:00,1,1,False,False,6
2022-06__daily_maximum,2024-02-01T00:00:00,1,1,False,False,7
2022-06__daily_maximum,2024-03-01T00:00:00,1,1,False,False,8
2022-06__daily_maximum,2024-04-01T00:00:00,1,1,False,False,9
2022-06__daily_maximum,2024-05-01T00:00:00,1,1,False,False,8
2022-06__daily_maximum,2024-06-01T00:00:00,1,1,False,False,9
2022-06__daily_maximum,2024-07-01T00:00:00,1,1,False,False,10
2022-06__daily_maximum,2024-08-01T00:00:00,1,1,False,False,9
2022-06__daily_maximum,2024-09-01T00:00:00,1,1,False,False,10
2022-06__daily_maximum,2024-10-01T00:00:00,1,1,False,False,11
2022-06__daily_maximum,2024-11-01T00:00:00,1,1,False,False,12
2022-06__daily_maximum,2024-12-01T00:00:00,1,1,False,False,13
2022-06__daily_maximum,2025-01-01T00:00:00,1,1,False,False,14
2022-06__daily_maximum,2025-02-01T00:00:00,1,1,False,False,14
2022-06__daily_maximum,2025-03-01T00:00:00,1,1,False,False,15
2022-06__daily_maximum,2025-04-01T00:00:00,1,1,False,False,13
2022-06__daily_maximum,2025-05-01T00:00:00,1,1,False,False,13
2022-06__daily_maximum,2025-06-01T00:00:00,1,1,False,False,14
2022-06__daily_maximum,2025-07-01T00:00:00,1,1,False,False,15
2022-06__daily_maximum,2025-08-01T00:00:00,1,1,False,False,16
2022-06__daily_maximum,2025-09-01T00:00:00,1,1,False,False,17
2022-06__daily_maximum,2025-10-01T00:00:00,1,1,False,False,18
2022-06__daily_maximum,2025-11-01T00:00:00,1,1,False,False,19
2022-06__daily_maximum,2025-12-01T00:00:00,1,1,False,False,19
2022-06__daily_maximum,2026-01-01T00:00:00,1,1,False,False,19
2022-06__daily_maximum,2026-02-01T00:00:00,1,0,True,False,20
2022-06__daily_maximum,2026-03-01T00:00:00,1,1,False,False,19
2022-06__daily_maximum,2026-04-01T00:00:00,1,1,False,False,18
2022-06__daily_maximum,2026-05-01T00:00:00,1,1,False,False,19
2022-06__daily_maximum,2026-06-01T00:00:00,1,0,True,False,20
2022-06__daily_maximum,2026-07-01T00:00:00,1,0,True,False,20
2022-07__daily_minimum,2022-07-01T00:00:00,1,1,False,False,0
2022-07__daily_minimum,2022-08-01T00:00:00,1,1,False,False,1
2022-07__daily_minimum,2022-09-01T00:00:00,1,1,False,False,2
2022-07__daily_minimum,2022-10-01T00:00:00,1,1,False,False,2
2022-07__daily_minimum,2022-11-01T00:00:00,1,1,False,False,3
2022-07__daily_minimum,2022-12-01T00:00:00,1,1,False,False,2
2022-07__daily_minimum,2023-01-01T00:00:00,1,1,False,False,3
2022-07__daily_minimum,2023-02-01T00:00:00,1,1,False,False,3
2022-07__daily_minimum,2023-03-01T00:00:00,1,1,False,False,3
2022-07__daily_minimum,2023-04-01T00:00:00,1,1,False,False,3
2022-07__daily_minimum,2023-05-01T00:00:00,1,1,False,False,4
2022-07__daily_minimum,2023-06-01T00:00:00,1,1,False,False,5
2022-07__daily_minimum,2023-07-01T00:00:00,1,1,False,False,6
2022-07__daily_minimum,2023-08-01T00:00:00,1,1,False,False,7
2022-07__daily_minimum,2023-09-01T00:00:00,1,1,False,False,8
2022-07__daily_minimum,2023-10-01T00:00:00,1,1,False,False,9
2022-07__daily_minimum,2023-11-01T00:00:00,1,1,False,False,4
2022-07__daily_minimum,2023-12-01T00:00:00,1,1,False,False,5
2022-07__daily_minimum,2024-01-01T00:00:00,1,1,False,False,6
2022-07__daily_minimum,2024-02-01T00:00:00,1,1,False,False,7
2022-07__daily_minimum,2024-03-01T00:00:00,1,1,False,False,8
2022-07__daily_minimum,2024-04-01T00:00:00,1,1,False,False,9
2022-07__daily_minimum,2024-05-01T00:00:00,1,1,False,False,8
2022-07__daily_minimum,2024-06-01T00:00:00,1,1,False,False,9
2022-07__daily_minimum,2024-07-01T00:00:00,1,1,False,False,10
2022-07__daily_minimum,2024-08-01T00:00:00,1,1,False,False,9
2022-07__daily_minimum,2024-09-01T00:00:00,1,1,False,False,9
2022-07__daily_minimum,2024-10-01T00:00:00,1,1,False,False,10
2022-07__daily_minimum,2024-11-01T00:00:00,1,1,False,False,11
2022-07__daily_minimum,2024-12-01T00:00:00,1,1,False,False,12
2022-07__daily_minimum,2025-01-01T00:00:00,1,1,False,False,13
2022-07__daily_minimum,2025-02-01T00:00:00,1,1,False,False,14
2022-07__daily_minimum,2025-03-01T00:00:00,1,1,False,False,14
2022-07__daily_minimum,2025-04-01T00:00:00,1,1,False,False,13
2022-07__daily_minimum,2025-05-01T00:00:00,1,1,False,False,13
2022-07__daily_minimum,2025-06-01T00:00:00,1,1,False,False,14
2022-07__daily_minimum,2025-07-01T00:00:00,1,1,False,False,15
2022-07__daily_minimum,2025-08-01T00:00:00,1,1,False,False,16
2022-07__daily_minimum,2025-09-01T00:00:00,1,1,False,False,17
2022-07__daily_minimum,2025-10-01T00:00:00,1,1,False,False,18
2022-07__daily_minimum,2025-11-01T00:00:00,1,1,False,False,19
2022-07__daily_minimum,2025-12-01T00:00:00,1,0,True,False,20
2022-07__daily_minimum,2026-01-01T00:00:00,1,0,True,False,20
2022-07__daily_minimum,2026-02-01T00:00:00,1,0,True,False,20
2022-07__daily_minimum,2026-03-01T00:00:00,1,1,False,False,19
2022-07__daily_minimum,2026-04-01T00:00:00,1,1,False,False,18
2022-07__daily_minimum,2026-05-01T00:00:00,1,1,False,False,19
2022-07__daily_minimum,2026-06-01T00:00:00,1,0,True,False,20
2022-07__daily_minimum,2026-07-01T00:00:00,1,0,True,False,20
2022-07__daily_maximum,2022-07-01T00:00:00,1,1,False,False,0
2022-07__daily_maximum,2022-08-01T00:00:00,1,1,False,False,1
2022-07__daily_maximum,2022-09-01T00:00:00,1,1,False,False,2
2022-07__daily_maximum,2022-10-01T00:00:00,1,1,False,False,2
2022-07__daily_maximum,2022-11-01T00:00:00,1,1,False,False,3
2022-07__daily_maximum,2022-12-01T00:00:00,1,1,False,False,2
2022-07__daily_maximum,2023-01-01T00:00:00,1,1,False,False,3
2022-07__daily_maximum,2023-02-01T00:00:00,1,1,False,False,3
2022-07__daily_maximum,2023-03-01T00:00:00,1,1,False,False,3
2022-07__daily_maximum,2023-04-01T00:00:00,1,1,False,False,3
2022-07__daily_maximum,2023-05-01T00:00:00,1,1,False,False,4
2022-07__daily_maximum,2023-06-01T00:00:00,1,1,False,False,5
2022-07__daily_maximum,2023-07-01T00:00:00,1,1,False,False,6
2022-07__daily_maximum,2023-08-01T00:00:00,1,1,False,False,7
2022-07__daily_maximum,2023-09-01T00:00:00,1,1,False,False,8
2022-07__daily_maximum,2023-10-01T00:00:00,1,1,False,False,9
2022-07__daily_maximum,2023-11-01T00:00:00,1,1,False,False,4
2022-07__daily_maximum,2023-12-01T00:00:00,1,1,False,False,5
2022-07__daily_maximum,2024-01-01T00:00:00,1,1,False,False,6
2022-07__daily_maximum,2024-02-01T00:00:00,1,1,False,False,7
2022-07__daily_maximum,2024-03-01T00:00:00,1,1,False,False,8
2022-07__daily_maximum,2024-04-01T00:00:00,1,1,False,False,9
2022-07__daily_maximum,2024-05-01T00:00:00,1,1,False,False,8
2022-07__daily_maximum,2024-06-01T00:00:00,1,1,False,False,9
2022-07__daily_maximum,2024-07-01T00:00:00,1,1,False,False,10
2022-07__daily_maximum,2024-08-01T00:00:00,1,1,False,False,9
2022-07__daily_maximum,2024-09-01T00:00:00,1,1,False,False,9
2022-07__daily_maximum,2024-10-01T00:00:00,1,1,False,False,10
2022-07__daily_maximum,2024-11-01T00:00:00,1,1,False,False,11
2022-07__daily_maximum,2024-12-01T00:00:00,1,1,False,False,12
2022-07__daily_maximum,2025-01-01T00:00:00,1,1,False,False,13
2022-07__daily_maximum,2025-02-01T00:00:00,1,1,False,False,14
2022-07__daily_maximum,2025-03-01T00:00:00,1,1,False,False,14
2022-07__daily_maximum,2025-04-01T00:00:00,1,1,False,False,13
2022-07__daily_maximum,2025-05-01T00:00:00,1,1,False,False,13
2022-07__daily_maximum,2025-06-01T00:00:00,1,1,False,False,14
2022-07__daily_maximum,2025-07-01T00:00:00,1,1,False,False,15
2022-07__daily_maximum,2025-08-01T00:00:00,1,1,False,False,16
2022-07__daily_maximum,2025-09-01T00:00:00,1,1,False,False,17
2022-07__daily_maximum,2025-10-01T00:00:00,1,1,False,False,18
2022-07__daily_maximum,2025-11-01T00:00:00,1,1,False,False,19
2022-07__daily_maximum,2025-12-01T00:00:00,1,0,True,False,20
2022-07__daily_maximum,2026-01-01T00:00:00,1,0,True,False,20
2022-07__daily_maximum,2026-02-01T00:00:00,1,0,True,False,20
2022-07__daily_maximum,2026-03-01T00:00:00,1,1,False,False,19
2022-07__daily_maximum,2026-04-01T00:00:00,1,1,False,False,18
2022-07__daily_maximum,2026-05-01T00:00:00,1,1,False,False,19
2022-07__daily_maximum,2026-06-01T00:00:00,1,0,True,False,20
2022-07__daily_maximum,2026-07-01T00:00:00,1,0,True,False,20
2022-08__daily_minimum,2022-08-01T00:00:00,1,1,False,False,0
2022-08__daily_minimum,2022-09-01T00:00:00,1,1,False,False,1
2022-08__daily_minimum,2022-10-01T00:00:00,1,1,False,False,2
2022-08__daily_minimum,2022-11-01T00:00:00,1,1,False,False,3
2022-08__daily_minimum,2022-12-01T00:00:00,1,1,False,False,0
2022-08__daily_minimum,2023-01-01T00:00:00,1,1,False,False,1
2022-08__daily_minimum,2023-02-01T00:00:00,1,1,False,False,2
2022-08__daily_minimum,2023-03-01T00:00:00,1,1,False,False,3
2022-08__daily_minimum,2023-04-01T00:00:00,1,1,False,False,2
2022-08__daily_minimum,2023-05-01T00:00:00,1,1,False,False,3
2022-08__daily_minimum,2023-06-01T00:00:00,1,1,False,False,4
2022-08__daily_minimum,2023-07-01T00:00:00,1,1,False,False,5
2022-08__daily_minimum,2023-08-01T00:00:00,1,1,False,False,6
2022-08__daily_minimum,2023-09-01T00:00:00,1,1,False,False,7
2022-08__daily_minimum,2023-10-01T00:00:00,1,1,False,False,8
2022-08__daily_minimum,2023-11-01T00:00:00,1,1,False,False,4
2022-08__daily_minimum,2023-12-01T00:00:00,1,1,False,False,4
2022-08__daily_minimum,2024-01-01T00:00:00,1,1,False,False,5
2022-08__daily_minimum,2024-02-01T00:00:00,1,1,False,False,6
2022-08__daily_minimum,2024-03-01T00:00:00,1,1,False,False,7
2022-08__daily_minimum,2024-04-01T00:00:00,1,1,False,False,8
2022-08__daily_minimum,2024-05-01T00:00:00,1,1,False,False,7
2022-08__daily_minimum,2024-06-01T00:00:00,1,1,False,False,8
2022-08__daily_minimum,2024-07-01T00:00:00,1,1,False,False,9
2022-08__daily_minimum,2024-08-01T00:00:00,1,1,False,False,8
2022-08__daily_minimum,2024-09-01T00:00:00,1,1,False,False,9
2022-08__daily_minimum,2024-10-01T00:00:00,1,1,False,False,10
2022-08__daily_minimum,2024-11-01T00:00:00,1,1,False,False,11
